1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
2884:                      <div className="flex items-center gap-1 font-mono text-[7px] leading-none mt-1 sm:mt-0">
2885:                        {strat.general !== 'any' && (
2886:                          <span className={`px-1 rounded py-[1px] ${isGeneralMatch ? 'bg-[#8C2F39]/15 text-[#8C2F39] border border-[#8C2F39]/20 font-bold' : 'bg-stone-200 text-stone-400'}`}>
2887:                            帅:{strat.general === 'hanxin' ? '韩信' : strat.general === 'caocao' ? '曹操' : strat.general === 'caoren' ? '曹仁' : '白起'}
2888:                          </span>
2890:                        {strat.terrain !== 'any' && (
2891:                          <span className={`px-1 rounded py-[1px] ${isTerrainMatch ? 'bg-amber-950/15 text-amber-950 border border-amber-900/10 font-bold' : 'bg-stone-200 text-stone-400'}`}>
2892:                            地:{strat.terrain}
2893:                          </span>
2895:                      </div>
2896:                    </div>
2897:                  </button>
2900:            </div>
2901:          </div>
2903:          {/* Phase 4: Fire Attack (火攻篇) & Pathfinder (五路行军推荐) UI Deck Component */}
2904:          <div className="bg-[#FAF8F5] border border-stone-300 rounded-lg p-3.5 space-y-3 shadow-sm" id="phase4-tactics-deck">
2905:            <div className="flex items-center justify-between border-b pb-1.5 border-stone-200">
2906:              <div className="flex items-center gap-1.5">
2907:                <Flame className="w-4 h-4 text-orange-600 animate-pulse" />
2908:                <h3 className="font-serif font-black text-xs text-stone-900">
2909:                  军争寻路与火攻秘策 (Phase 4 Command Deck)
2911:              </div>
2912:              <span className="text-[7.5px] font-mono bg-orange-700 text-stone-50 font-bold px-1 py-0.5 rounded shadow-sm leading-none whitespace-nowrap">
2913:                🔥 PHASE 4 LOADED
2914:              </span>
2915:            </div>
2917:            {/* Sub-tab 1: Sun Tzu Chapter 12 Fire Attack (五五火攻战法) */}
2918:            <div className="space-y-2 border-b pb-3 border-stone-200/60">
2919:              <h4 className="text-[10px] uppercase font-bold tracking-wider text-[#8C2F39] flex items-center gap-1">
2920:                <span>🔥</span> <b>古之五火攻法 (Sun Tzu five Fire Attacks)</b>
2922:              <p className="text-[9px] text-stone-500 font-sans leading-relaxed">
2926:              <div className="grid grid-cols-2 sm:grid-cols-1 gap-1.5 max-h-[160px] overflow-y-auto pr-1">
2927:                {FIRE_TACTICS.map((t) => {
2928:                  const isSelected = selectedFireTactic === t.id;
2929:                  const activeCounts = fireFlares.filter(f => f.tactic === t.id).length;
2930:                  return (
2931:                    <button
2932:                      key={t.id}
2933:                      type="button"
2934:                      onClick={() => {
2935:                        setSelectedFireTactic(isSelected ? null : t.id);
2936:                        if (!isSelected) {
2937:                          addRoomLog(`🎯 【部署引燃】已谋定古方火法【${t.zhName}】！请在大舆图上点击，选设起火位置！`);
2940:                      className={`text-left p-2 rounded border transition-all text-xs flex flex-col justify-between relative cursor-pointer ${
2941:                        isSelected
2942:                          ? 'border-orange-500 bg-orange-500/10 ring-2 ring-orange-500/30'
2943:                          : 'border-stone-200 bg-amber-50/10 hover:bg-stone-100/50'
2946:                      <div className="flex justify-between items-center w-full">
2947:                        <span className="font-serif font-bold text-stone-900 text-[10.5px]">
2948:                          {t.zhName}
2949:                        </span>
2950:                        {activeCounts > 0 && (
2951:                          <span className="bg-orange-600 text-stone-150 text-[7px] font-bold font-mono px-1 rounded-full animate-pulse">
2952:                            {activeCounts} 处起火
2953:                          </span>
2955:                      </div>
2956:                      <p className="text-[8.5px] text-stone-500 mt-0.5 leading-snug">{t.desc}</p>
2957:                      <div className="text-[8px] mt-1 pt-1 border-t border-dotted border-stone-200 text-amber-900 font-bold">
2958:                        ⚡ 摧敌分量: {t.effect}
2959:                      </div>
2961:                      {isSelected && (
2962:                        <div className="absolute inset-0 bg-orange-600/5 rounded pointer-events-none flex items-center justify-center">
2963:                          <span className="text-[8px] bg-orange-600 text-[#FAF8F5] px-1 rounded absolute bottom-1 right-1 font-sans animate-pulse font-bold scale-[0.95]">
2965:                          </span>
2966:                        </div>
2968:                    </button>
2971:              </div>
2973:              {selectedFireTactic && (
2974:                <motion.div
2975:                  initial={{ opacity: 0, y: 5 }}
2976:                  animate={{ opacity: 1, y: 0 }}
2977:                  className="bg-orange-50 border border-orange-200 text-orange-900 p-2 rounded text-[10px] leading-relaxed flex items-center gap-1.5"
2979:                  <span className="text-sm animate-bounce">🔥</span>
2980:                  <div>
2981:                    <span className="font-bold text-[#8C2F39]">战术瞄准中:</span> 请在右侧<b>水墨沙盘</b>或<b>谷歌现代卫星大图</b>任意位置点击，立即爆燃纵放！
2982:                  </div>
2983:                </motion.div>
2985:            </div>
2987:            {/* Sub-tab 2: Pathfinder / Expedition Paths (军争寻路两翼) */}
2988:            <div className="space-y-2 pt-1">
2989:              <div className="flex items-center justify-between">
2990:                <h4 className="text-[10px] uppercase font-bold tracking-wider text-cyan-800 flex items-center gap-1">
2991:                  <span>🧭</span> <b>行军军争两翼推荐 (Pathfinders)</b>
2993:                <div className="flex items-center gap-1.5">
2994:                  <span className="text-[8.5px] text-stone-500 font-medium">显示兵道</span>
2995:                  <input
2996:                    type="checkbox"
2997:                    checked={showPathfinders}
2998:                    onChange={(e) => setShowPathfinders(e.target.checked)}
2999:                    className="w-3.5 h-3.5 accent-[#8C2F39] rounded cursor-pointer"
3001:                </div>
3002:              </div>
3004:              <p className="text-[9px] text-stone-500 font-sans leading-relaxed">
3008:              {showPathfinders && (
3009:                <div className="space-y-2">
3010:                  <div className="grid grid-cols-2 gap-1.5">
3011:                    <button
3012:                      type="button"
3013:                      onClick={() => {
3014:                        setPathfinderType('direct');
3015:                        addRoomLog(`🧭 【军争行军】我军更改推荐路线为「直离要冲之锋」，大部曲严整阵形，蓄势待发！`);
3017:                      className={`py-1.5 px-2 rounded border text-center transition-all text-[9.5px] cursor-pointer font-serif font-black ${
3018:                        pathfinderType === 'direct'
3019:                          ? 'bg-rose-50 border-red-600 text-red-700 ring-2 ring-red-100'
3020:                          : 'bg-stone-50 border-stone-200 text-stone-600 hover:bg-stone-100'
3023:                      直趋要冲 (Direct Open)
3024:                    </button>
3025:                    <button
3026:                      type="button"
3027:                      onClick={() => {
3028:                        setPathfinderType('detour');
3029:                        addRoomLog(`🧭 【军争行军】我军切换行军谋划为「奇袭迂回险关」，派遣精骁在西北大障谷壑间秘密穿插！`);
3031:                      className={`py-1.5 px-2 rounded border text-center transition-all text-[9.5px] cursor-pointer font-serif font-black ${
3032:                        pathfinderType === 'detour'
3033:                          ? 'bg-cyan-50 border-cyan-600 text-cyan-800 ring-2 ring-cyan-100'
3034:                          : 'bg-stone-50 border-stone-200 text-stone-600 hover:bg-stone-100'
3037:                      迂回险途 (Flank Hidden)
3038:                    </button>
3039:                  </div>
3041:                  {/* Route Details Overlay Panels based on route */}
3042:                  {pathfinderType === 'direct' ? (
3043:                    <div className="p-2.5 bg-rose-50/50 border border-red-100 rounded text-[9.5px] text-stone-700 space-y-1 relative overflow-hidden">
3044:                      <div className="absolute top-0 right-0 w-8 h-8 opacity-10 font-bold font-serif text-3xl select-none">
3046:                      </div>
3047:                      <div className="font-bold text-red-800 flex items-center gap-1">
3048:                        <span>⚔️</span> <span>直趋突击线 · 兵贵神速</span>
3049:                      </div>
3050:                      <p className="leading-relaxed">
3053:                      <div className="grid grid-cols-2 gap-1 pt-1 border-t border-red-100/60 font-mono text-[8.5px] text-red-900 font-bold">
3054:                        <div>⌛ 耗时：3 刻间</div>
3055:                        <div>⚠️ 伏兵：85% (极高)</div>
3056:                        <div className="col-span-2 text-rose-700">👊 兵争效果: 锋矢大阵突击伤害额外加成 +40%</div>
3057:                      </div>
3058:                    </div>
3060:                    <div className="p-2.5 bg-cyan-50/50 border border-cyan-100 rounded text-[9.5px] text-stone-700 space-y-1 relative overflow-hidden">
3061:                      <div className="absolute top-0 right-0 w-8 h-8 opacity-10 font-bold font-serif text-3xl select-none">
3063:                      </div>
3064:                      <div className="font-bold text-cyan-800 flex items-center gap-1">
3065:                        <span>🛡️</span> <span>迂回包抄线 · 击其惰归</span>
3066:                      </div>
3067:                      <p className="leading-relaxed">
3070:                      <div className="grid grid-cols-2 gap-1 pt-1 border-t border-cyan-100/60 font-mono text-[8.5px] text-cyan-900 font-bold">
3071:                        <div>⌛ 耗时：6 刻间</div>
3072:                        <div>⚠️ 伏兵：15% (极低)</div>
3073:                        <div className="col-span-2 text-cyan-700">👊 兵争效果: 我军全体方圆御敌硬度大增 +50%</div>
3074:                      </div>
3075:                    </div>
3077:                </div>
3079:            </div>
3080:          </div>
3081:        </div>
3083:        {/* Right column: The Map Canvas (SVGFallback or Live Google Map) */}
3084:        <div className="lg:col-span-8 flex flex-col space-y-4">
3086:          {/* Main Map Frame */}
3087:          <div ref={stageRef} className="bg-stone-900 border-2 border-black rounded-lg aspect-video w-full h-[450px] relative overflow-hidden shadow-md flex flex-col" id="battle-map-stage">
3089:            {/* Animated Loading Overlay Status Indicator (Astronomical Radar Style) */}
3090:            <AnimatePresence>
3091:              {isMapLoading && (
3092:                <motion.div
3093:                  initial={{ opacity: 0 }}
3094:                  animate={{ opacity: 1 }}
3095:                  exit={{ opacity: 0 }}
3096:                  className="absolute inset-0 bg-[#FAF8F5]/90 flex flex-col items-center justify-center z-40 text-center p-6 select-none"
3097:                  id="map-loading-indicator-overlay"
3099:                  <div className="relative flex items-center justify-center mb-6">
3100:                    {/* Compass/Radar outer spinning line */}
3101:                    <div className="w-16 h-16 rounded-full border-2 border-dashed border-[#8C2F39] animate-spin absolute" style={{ animationDuration: '4s' }} />
3102:                    {/* Intermediate spinning ring */}
3103:                    <div className="w-12 h-12 rounded-full border border-dotted border-amber-700/50 animate-spin absolute" style={{ animationDuration: '2s', animationDirection: 'reverse' }} />
3104:                    {/* Deep center solid icon */}
3105:                    <div className="w-8 h-8 rounded-full bg-[#8C2F39] flex items-center justify-center text-[#FAF8F5] text-xs font-serif font-black shadow-lg">
3107:                    </div>
3108:                  </div>
3109:                  <div className="space-y-2">
3110:                    <h4 className="font-serif font-black text-xs text-stone-900 flex items-center justify-center gap-1.5">
3111:                      <span className="w-1.5 h-1.5 rounded-full bg-[#8C2F39] animate-ping" />
3114:                    <p className="text-[10px] text-stone-500 font-serif max-w-xs leading-relaxed mx-auto">
3117:                    {/* Smooth progressive bar mimicking load */}
3118:                    <div className="w-48 h-1 bg-stone-200 rounded-full overflow-hidden mx-auto mt-2">
3119:                      <motion.div 
3120:                        className="h-full bg-amber-800"
3121:                        initial={{ width: "10%" }}
3122:                        animate={{ width: "100%" }}
3123:                        transition={{ duration: 0.5, ease: "easeInOut" }}
3125:                    </div>
3126:                  </div>
3127:                </motion.div>
3129:            </AnimatePresence>
3131:            {/* Phase 3: Active Stratagem Visual Calligraphy Banner Overlay */}
3132:            <AnimatePresence>
3133:              {activeStratagem && (
3134:                <motion.div 
3135:                  initial={{ opacity: 0, scale: 1.15 }}
3136:                  animate={{ opacity: 1, scale: 1 }}
3137:                  exit={{ opacity: 0, scale: 0.95 }}
3138:                  className="absolute inset-0 z-35 flex items-center justify-center pointer-events-none select-none bg-stone-950/40 backdrop-blur-[0.5px]"
3140:                  <div className="bg-[#FAF8F5]/95 border-2 border-[#8C2F39] text-[#8C2F39] px-6 py-4 rounded-md shadow-2xl relative max-w-sm text-center font-serif border-double">
3141:                    {/* Corner decorative borders */}
3142:                    <div className="absolute top-1 left-1 border-t-2 border-l-2 border-[#8C2F39] w-3 h-3" />
3143:                    <div className="absolute top-1 right-1 border-t-2 border-r-2 border-[#8C2F39] w-3 h-3" />
3144:                    <div className="absolute bottom-1 left-1 border-b-2 border-l-2 border-[#8C2F39] w-3 h-3" />
3145:                    <div className="absolute bottom-1 right-1 border-b-2 border-r-2 border-[#8C2F39] w-3 h-3" />
3147:                    <div className="text-[10px] uppercase tracking-widest font-mono text-stone-500 mb-1">
3148:                      🏮 Active Stratagem / 役用军道锦囊
3149:                    </div>
3150:                    <div className="text-xl font-black tracking-wider font-serif animate-pulse flex items-center justify-center gap-1.5">
3151:                      🔥 {STRATAGEMS.find(s => s.id === activeStratagem)?.name}
3152:                    </div>
3153:                    <p className="text-[10.5px] text-stone-700 font-sans leading-relaxed mt-2 italic px-2">
3154:                      “ {STRATAGEMS.find(s => s.id === activeStratagem)?.effectDesc} ”
3156:                    <div className="mt-2.5 flex items-center justify-center gap-1.5 text-[8.5px] font-mono text-amber-800 font-bold">
3157:                      <span className="w-1.5 h-1.5 rounded-full bg-[#8C2F39] animate-ping" />
3158:                      <span>阵战演武正在契受大将军阵法加成中... ({stratagemTimer} 刻)</span>
3159:                    </div>
3160:                  </div>
3161:                </motion.div>
3163:            </AnimatePresence>
3165:            {mapMode === 'ink' ? (
3166:              /* High Polished Interactive SVG-Vector Watercolor Fallback Map */
3167:              <div className="w-full h-full bg-[#EFEFEA] flex flex-col justify-between p-4 relative" style={{ backgroundImage: 'radial-gradient(#FAF8F5 1px, transparent 1px)', backgroundSize: '15px 15px' }}>
3169:                {/* Visual calligraphy branding */}
3170:                <div className="absolute right-4 top-4 select-none pointer-events-none opacity-[0.06] text-[80px] font-serif font-black leading-none text-[#8C2F39]">
3172:                </div>
3174:                {/* Phase 2: Chrono Backtrack Watermark alert badge inside ink sandtable */}
3175:                {timeTravelIndex >= 0 && (
3176:                  <div className="absolute top-16 right-4 bg-[#8C2F39] text-stone-100 border border-amber-600 px-2.5 py-1 text-[8.5px] font-mono tracking-wider rounded uppercase animate-pulse z-30 shadow-lg flex items-center gap-1.5 pointer-events-none">
3177:                    <span className="w-1.5 h-1.5 rounded-full bg-cyan-400 animate-ping" />
3178:                    <span>CHRONO PLAYBACK / 时空推演回溯 (Tick #{timeTravelIndex + 1})</span>
3179:                  </div>
3182:                {/* Grid HUD overhead coordinates */}
3183:                <div className="flex justify-between items-center bg-[#FAF8F5]/90 border border-stone-200 rounded p-1.5 shadow-sm text-[10px] font-mono z-10">
3184:                  <div className="flex items-center gap-1.5 text-[#8C2F39]">
3185:                    <MapIcon className="w-3.5 h-3.5" />
3186:                    <span><b>模拟水墨意象沙盘 (Vector Fallback)</b></span>
3187:                  </div>
3188:                  <div>
3189:                    经纬坐标: <span className="font-bold text-amber-900">{activeAnalysis.lat}° N, {activeAnalysis.lng}° E</span>
3190:                  </div>
3191:                </div>
3193:                {/* SVG Visualizing positions & markers dynamically */}
3194:                <div className="absolute inset-0 z-0 cursor-crosshair flex items-center justify-center p-8 select-none" onClick={(e) => {
3195:                  const rect = e.currentTarget.getBoundingClientRect();
3196:                  const clickX = e.clientX - rect.left;
3197:                  const clickY = e.clientY - rect.top;
3199:                  // Map X/Y click value back to simulated nearby coordinates 
3200:                  const simulatedLat = activeAnalysis.lat + (clickY - rect.height / 2) * 0.0003;
3201:                  const simulatedLng = activeAnalysis.lng + (clickX - rect.width / 2) * 0.0003;
3203:                  // Phase 4: Handle active fire ignition
3204:                  if (selectedFireTactic) {
3205:                    handleIgniteFire(simulatedLat, simulatedLng, selectedFireTactic);
3206:                    return;
3209:                  // 1. Check if we are currently ordering a unit to march (isTargetingMoveId is active)
3210:                  if (isTargetingMoveId) {
3211:                    const unitMoving = placedUnits.find(u => u.id === isTargetingMoveId);
3212:                    if (unitMoving) {
3213:                      const msg = `📢 【调兵谴将】下令部曲 [${unitMoving.name}] 拔营转进至坐标点（纬: ${simulatedLat.toFixed(3)}，经: ${simulatedLng.toFixed(3)}）重组据守防线！`;
3214:                      addRoomLog(msg);
3216:                      if (multiplayerMode && remoteRoomId) {
3217:                        try {
3218:                          const unitDocRef = doc(db, 'rooms', remoteRoomId, 'mapUnits', isTargetingMoveId);
3219:                          updateDoc(unitDocRef, {
3220:                            lat: simulatedLat,
3221:                            lng: simulatedLng
3223:                        } catch(err) {
3224:                          console.error(err);
3226:                      } else {
3227:                        setPlacedUnits(prev => prev.map(u => u.id === isTargetingMoveId ? { ...u, lat: simulatedLat, lng: simulatedLng } : u));
3230:                    setIsTargetingMoveId(null);
3231:                    return;
3234:                  setSelectedBattlefield(null);
3235:                  setCustomPoint({ lat: simulatedLat, lng: simulatedLng });
3237:                  const analysis = analyzePoint(simulatedLat, simulatedLng);
3238:                  setActiveAnalysis(analysis);
3240:                  // 2. Open interactive deployment dialog
3241:                  setPendingDeployCoords({ lat: simulatedLat, lng: simulatedLng });
3244:                  {/* 3D Sandtable Perspective Transform Wrapper (Phase 1) */}
3245:                  <div
3246:                    className="absolute inset-0 transition-all duration-350 ease-out pointer-events-none"
3247:                    style={{
3248:                      transform: `perspective(1000px) rotateX(${mapTilt}deg) rotateZ(${-mapHeading}deg) scale(${1 + mapTilt * 0.00065})`,
3249:                      transformStyle: 'preserve-3d',
3250:                      backfaceVisibility: 'hidden',
3253:                    <div className="relative w-full h-full pointer-events-auto" style={{ transformStyle: 'preserve-3d' }}>
3254:                      {/* Visual battlefield mountains background */}
3255:                      <MemoizedBackgroundSVG />
3257:                      {/* Phase 2: Dynamic Earthly Celestial Atmosphere Shade (Day/Sunset/Night) */}
3258:                      <div 
3259:                        className="absolute inset-0 pointer-events-none transition-all duration-1000 mix-blend-multiply" 
3260:                        style={{ 
3261:                          backgroundColor: SHICHENS[displayedShichenIndex].style,
3262:                          transformStyle: 'preserve-3d',
3263:                          zIndex: 1
3267:                      {/* Interactive 3D Altitude elevation scanning mesh wireframe (Phase 1) */}
3268:                      {gisAltitudeMesh && (
3269:                        <div className="absolute inset-0 w-full h-full pointer-events-none z-2" style={{ transformStyle: 'preserve-3d' }}>
3270:                          <svg className="absolute inset-0 w-full h-full opacity-35 mix-blend-multiply dark:mix-blend-screen" style={{ transformStyle: 'preserve-3d' }}>
3271:                            {/* Grid scanning mesh lines */}
3272:                            <g stroke="#8C2F39" strokeWidth="0.45" strokeOpacity="0.8">
3273:                              {/* Horizontal grid scans */}
3274:                              {Array.from({ length: 9 }).map((_, idx) => {
3275:                                const y = 10 + idx * 10;
3276:                                return <line key={`h-mesh-${idx}`} x1="0" y1={`${y}%`} x2="100%" y2={`${y}%`} strokeDasharray={idx % 2 === 0 ? "4 6" : "1 4"} />;
3278:                              {/* Vertical grid scans */}
3279:                              {Array.from({ length: 9 }).map((_, idx) => {
3280:                                const x = 10 + idx * 10;
3281:                                return <line key={`v-mesh-${idx}`} x1={`${x}%`} y1="0" x2={`${x}%`} y2="100%" strokeDasharray={idx % 2 === 0 ? "4 6" : "1 4"} />;
3284:                            {/* Topographic elevation scanning concentric rings around the central tactical focus node */}
3285:                            <g fill="none" stroke="#D97706" strokeWidth="0.55" strokeOpacity="0.75">
3286:                              <circle cx="50%" cy="50%" r="8%" strokeDasharray="2 3" />
3287:                              <circle cx="50%" cy="50%" r="18%" />
3288:                              <circle cx="50%" cy="50%" r="28%" strokeDasharray="4 2" />
3289:                              <circle cx="50%" cy="50%" r="38%" />
3292:                            {/* Simulated GIS Altitude elevation axis numbers on margins */}
3293:                            <text x="3%" y="50%" fill="#8C2F39" fontSize="6.5" fontFamily="monospace" opacity="0.6">ALT: 3200m</text>
3294:                            <text x="92%" y="54%" fill="#8C2F39" fontSize="6.5" fontFamily="monospace" opacity="0.6">LAT: 34.3°</text>
3295:                            <text x="44%" y="97%" fill="#8C2F39" fontSize="6.5" fontFamily="monospace" opacity="0.6">COMPASS ELEVATION MODEL</text>
3296:                          </svg>
3297:                        </div>
3300:                  {/* Dynamic marching trails for the watercolor fallback sandtable map */}
3301:                  <svg className="absolute inset-0 w-full h-full pointer-events-none z-5">
3302:                    {Object.entries(unitTrails).map(([unitId, val]) => {
3303:                      const trail = val as Array<{lat: number; lng: number}>;
3304:                      if (trail.length < 2) return null;
3305:                      const unit = placedUnits.find(u => u.id === unitId);
3306:                      if (!unit) return null;
3308:                      const color = unit.side === 'allied' ? '#10B981' : '#EF4444';
3309:                      const centerLat = selectedBattlefield ? selectedBattlefield.lat : 34.3415;
3310:                      const centerLng = selectedBattlefield ? selectedBattlefield.lng : 108.9404;
3312:                      const linesList = [];
3313:                      for (let i = 0; i < trail.length - 1; i++) {
3314:                        const p1 = trail[i];
3315:                        const p2 = trail[i + 1];
3317:                        const dLat1 = p1.lat - centerLat;
3318:                        const dLng1 = p1.lng - centerLng;
3319:                        const posX1 = 50 + dLng1 * 5000;
3320:                        const posY1 = 50 - dLat1 * 5000;
3322:                        const dLat2 = p2.lat - centerLat;
3323:                        const dLng2 = p2.lng - centerLng;
3324:                        const posX2 = 50 + dLng2 * 5000;
3325:                        const posY2 = 50 - dLat2 * 5000;
3327:                        if (posX1 < 0 || posX1 > 100 || posY1 < 0 || posY1 > 100 || posX2 < 0 || posX2 > 100 || posY2 < 0 || posY2 > 100) {
3328:                          continue;
3331:                        linesList.push(
3332:                          <line
3333:                            key={`${unitId}-seg-${i}`}
3334:                            x1={`${posX1}%`}
3335:                            y1={`${posY1}%`}
3336:                            x2={`${posX2}%`}
3337:                            y2={`${posY2}%`}
3338:                            stroke={color}
3339:                            strokeWidth="3.5"
3340:                            strokeLinecap="round"
3341:                            strokeOpacity={0.4 + (i / trail.length) * 0.6}
3342:                            strokeDasharray="5 4"
3346:                      return linesList;
3349:                    {/* Phase 4: Dynamic Scout Pathfinder Line Segments on the Ink Fallback Map */}
3350:                    {showPathfinders && (() => {
3351:                      const centerLat = selectedBattlefield ? selectedBattlefield.lat : 34.3415;
3352:                      const centerLng = selectedBattlefield ? selectedBattlefield.lng : 108.9404;
3354:                      const project = (lat: number, lng: number) => {
3355:                        const dLat = lat - centerLat;
3356:                        const dLng = lng - centerLng;
3357:                        return {
3358:                          x: 50 + dLng * 5000,
3359:                          y: 50 - dLat * 5000
3363:                      const dCoords = [
3364:                        { lat: centerLat - 0.015, lng: centerLng - 0.015 },
3365:                        { lat: centerLat, lng: centerLng },
3366:                        { lat: centerLat + 0.015, lng: centerLng + 0.015 }
3369:                      const dtCoords = [
3370:                        { lat: centerLat - 0.015, lng: centerLng - 0.015 },
3371:                        { lat: centerLat - 0.005, lng: centerLng - 0.022 },
3372:                        { lat: centerLat + 0.010, lng: centerLng - 0.018 },
3373:                        { lat: centerLat + 0.015, lng: centerLng + 0.015 }
3376:                      const list = [];
3377:                      if (pathfinderType === 'direct') {
3378:                        for (let i = 0; i < dCoords.length - 1; i++) {
3379:                          const p1 = project(dCoords[i].lat, dCoords[i].lng);
3380:                          const p2 = project(dCoords[i+1].lat, dCoords[i+1].lng);
3381:                          list.push(
3382:                            <line
3383:                              key={`direct-path-seg-${i}`}
3386:                              stroke="#DC2626"
3387:                              strokeWidth="45"
3388:                              strokeWidthAttribute="4"
3389:                              strokeDasharray="6 4"
3390:                              strokeOpacity="0.75"
3391:                              style={{ strokeWidth: 4 }}
3395:                      } else {
3396:                        for (let i = 0; i < dtCoords.length - 1; i++) {
3397:                          const p1 = project(dtCoords[i].lat, dtCoords[i].lng);
3398:                          const p2 = project(dtCoords[i+1].lat, dtCoords[i+1].lng);
3399:                          list.push(
3400:                            <line
3401:                              key={`detour-path-seg-${i}`}
3404:                              stroke="#06B6D4"
3405:                              strokeWidth="4"
3406:                              strokeDasharray="8 4"
3407:                              strokeOpacity="0.85"
3408:                              style={{ strokeWidth: 4 }}
3413:                      return list;
3415:                  </svg>
3417:                  {/* Active Anchor Center Flag */}
3418:                  <motion.div 
3419:                    key={selectedBattlefield ? `bf-${selectedBattlefield.id}` : 'custom'}
3420:                    initial={{ scale: 0, opacity: 0, y: -25 }}
3421:                    animate={{ 
3422:                      scale: isSimulating ? [1, 1.15, 1] : 1, 
3423:                      opacity: 1, 
3426:                    transition={{ 
3427:                      scale: isSimulating 
3428:                        ? { repeat: Infinity, duration: 1.5, ease: "easeInOut" } 
3429:                        : { type: 'spring', stiffness: 260, damping: 15 },
3430:                      opacity: { duration: 0.35 },
3431:                      y: { type: 'spring', stiffness: 260, damping: 15 }
3433:                    className="absolute z-10 flex flex-col items-center pointer-events-none transition-transform duration-350 ease-out"
3434:                    style={{
3435:                      transform: `translate(-50%, -50%) rotateX(${-mapTilt}deg) rotateY(0deg) rotateZ(${mapHeading}deg)`,
3436:                      transformStyle: 'preserve-3d'
3439:                    <div className="relative">
3440:                      {isSimulating && (
3441:                        <motion.div 
3442:                          className="absolute inset-0 rounded-full bg-rose-600/30 border-2 border-rose-500"
3443:                          animate={{ scale: [0.8, 2.2], opacity: [0.6, 0] }}
3444:                          transition={{ repeat: Infinity, duration: 1.4, ease: "easeOut" }}
3447:                      <div className={`w-6 h-6 rounded-full flex items-center justify-center ${isSimulating ? 'bg-rose-600/20 border border-rose-500' : 'bg-[#8C2F39]/20 border border-[#8C2F39]'} animate-ping`}>
3448:                        <div className={`w-2.5 h-2.5 rounded-full ${isSimulating ? 'bg-rose-600' : 'bg-[#8C2F39]'}`} />
3449:                      </div>
3450:                    </div>
3451:                    <span className={`text-[9px] font-serif font-black px-1.5 py-0.5 rounded-sm mt-1.5 whitespace-nowrap shadow border flex items-center gap-1 ${
3452:                      isSimulating 
3453:                        ? 'bg-rose-950 text-rose-100 border-rose-700 animate-pulse' 
3454:                        : 'bg-amber-950 text-[#FAF8F5] border-amber-900/50'
3456:                      {isSimulating && <span className="animate-pulse">⚔️</span>}
3457:                      {selectedBattlefield ? selectedBattlefield.name.split(' (')[0] : '天命标定点'}
3458:                    </span>
3459:                  </motion.div>
3461:                  {/* Rendering Mountain Obstacles on the Watercolor Fallback Map */}
3462:                  <MemoizedMountainObstacles 
3463:                    centerLat={selectedBattlefield ? selectedBattlefield.lat : 34.3415} 
3464:                    centerLng={selectedBattlefield ? selectedBattlefield.lng : 108.9404} 
3465:                    mapTilt={mapTilt}
3466:                    mapHeading={mapHeading}
3469:                  {/* Rendering Deployed Active Spies on the fallback vector ink map (Step 3) */}
3470:                  {multiplayerMode && spiesList
3471:                    .filter(spy => spy.state === 'IDLE' && spy.targetLat !== undefined)
3472:                    .map((spy) => {
3473:                      const deltaLat = spy.targetLat! - (selectedBattlefield ? selectedBattlefield.lat : 34.3415);
3474:                      const deltaLng = spy.targetLng! - (selectedBattlefield ? selectedBattlefield.lng : 108.9404);
3475:                      const posX = 50 + deltaLng * 5000;
3476:                      const posY = 50 - deltaLat * 5000;
3478:                      if (posX < 5 || posX > 95 || posY < 5 || posY > 95) return null;
3480:                      return (
3481:                        <motion.div
3482:                          key={`spy-ink-${spy.id}`}
3483:                          className="absolute cursor-pointer z-20 group"
3484:                          style={{ x: "-50%", y: "-50%", transformStyle: 'preserve-3d' }}
3485:                          animate={{ left: `${posX}%`, top: `${posY}%` }}
3486:                          onClick={(e) => {
3487:                            e.stopPropagation();
3488:                            setSelectedSpy(spy);
3489:                            setSelectedUnit(null);
3492:                          <div 
3493:                            className="flex flex-col items-center transition-transform duration-350 ease-out"
3494:                            style={{ 
3495:                              transform: `rotateX(${-mapTilt}deg) rotateY(0deg) rotateZ(${mapHeading}deg)`, 
3496:                              transformStyle: 'preserve-3d' 
3499:                            <div className="h-6 w-6 rounded-full bg-amber-950/95 border-2 border-amber-400 flex items-center justify-center shadow-lg hover:scale-110 active:scale-95 transition-all text-amber-300">
3500:                              <span className="text-[10px]">👁️</span>
3501:                            </div>
3502:                            <span className="text-[7.5px] font-bold bg-[#FAF8F5]/90 text-stone-900 border border-amber-700 rounded-sm px-1.2 py-0.2 mt-0.5 whitespace-nowrap shadow-xs">
3503:                              🕵️ {spy.name}
3504:                            </span>
3505:                          </div>
3506:                        </motion.div>
3510:                  {/* Rendering Placed Units on the falling back vector stage */}
3511:                  {displayedUnits
3512:                    .filter(u => u.side === 'allied' || isUnitRevealed(u))
3513:                    .map((u) => {
3514:                      const isDamaged = Boolean(damagedUnits[u.id] && (Date.now() - damagedUnits[u.id] < 800));
3515:                      return (
3516:                        <SmoothInkMarker
3517:                          key={u.id}
3519:                          selectedBattlefield={selectedBattlefield}
